timestamp,actual_x,actual_y,estimated_x,estimated_y,ap0_angle,ap1_angle
-50.0,,,,,
0.0,0.5035,0.1042,0.5016,0.1036,
50.0,0.5055,0.1056,0.5039,0.1060,
100.0,0.5074,0.1074,0.5039,0.1060,
150.0,0.5083,0.1092,0.5057,0.1078,
200.0,0.5103,0.1097,0.5057,0.1078,
250.0,0.5122,0.1113,0.5071,0.1093,
300.0,0.5134,0.1135,0.5078,0.1088,
350.0,0.5156,0.1154,0.5090,0.1100,
400.0,0.5187,0.1156,0.5096,0.1095,
450.0,0.5200,0.1162,0.5128,0.1127,
500.0,0.5218,0.1173,0.5133,0.1124,
550.0,0.5228,0.1183,0.5159,0.1150,
600.0,0.5234,0.1192,0.5162,0.1147,
650.0,0.5246,0.1206,0.5183,0.1167,
700.0,0.5260,0.1223,0.5186,0.1165,
750.0,0.5267,0.1234,0.5203,0.1181,
800.0,0.5290,0.1248,0.5206,0.1180,
850.0,0.5313,0.1253,0.5219,0.1193,
900.0,0.5324,0.1266,0.5221,0.1191,
950.0,0.5336,0.1283,0.5255,0.1224,
1000.0,0.5347,0.1284,0.5257,0.1223,
1050.0,0.5359,0.1296,0.5284,0.1249,
1100.0,0.5370,0.1312,0.5285,0.1248,
1150.0,0.5386,0.1328,0.5307,0.1269,
1200.0,0.5400,0.1342,0.5308,0.1268,
1250.0,0.5410,0.1353,0.5325,0.1285,
1300.0,0.5420,0.1361,0.5326,0.1285,
1350.0,0.5430,0.1376,0.5340,0.1298,
1400,0.5432,0.1394,,,
1450,0.5452,0.1404,,,
